"","pdat.date","Germany","France","Greece","Ireland","Belgium","Spain","Netherlands","Austria","Cyprus","Estonia","Italy","Latvia","Lithuania","Portugal","Slovenia","Slovak_Rep","Finland"
"1",2019-07-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",2019-07-02,-0.0139496991580382,-0.019252866038186,-0.00525253313488684,-0.0143392719224023,-0.0102082265454005,0.00139800122255063,-0.0102152352759332,-0.0158216786962329,-0.00419353411939087,-0.0027993201036651,-0.0208954500356566,-0.00351245743665543,-0.00352272209455535,-0.0112654391372565,-0.00395222479605125,-0.00318675848316119,-0.00802100852880322
"3",2019-07-03,-0.00815838362838595,-0.00805630450672788,-0.00327690347657795,-0.00978748544299005,-0.00997102961686367,-0.011458665517044,-0.00738190759928014,-0.0129669250555807,-0.00338143287346743,-0.00182666556590852,-0.00795623939633504,-0.00247844445517695,-0.00272100043379113,-0.00574642379048495,-0.00295632392108086,-0.00218824980764284,-0.00571186982213621
"4",2019-07-04,0.0115412703168222,0.0156886962842551,0.000255485938257522,-0.001441201229729,-0.000208034048024257,-0.0389754956245957,-0.00124168703723149,-0.000217110201672119,-0.00170221709149641,-0.00015457148647077,-0.00475141270355914,-0.000960310625730138,-0.000813987991967214,-0.000395887657663386,-0.0010296341216925,-0.000880854442525048,-0.000731083151963171
"5",2019-07-05,0.00710585373540839,0.00554783441825421,-0.00123652909770867,-0.00046449591826667,-0.00124769564423274,-0.0148732078419885,-0.00238110688605974,-9.19800522810171e-05,-0.00228136531948602,-0.000541110818201468,-0.0061208848462211,-0.00191155446549038,-0.00149262670814623,-0.00332644191699548,-0.0014642588924611,-0.00151700466085733,-0.00167101569260304
"6",2019-07-08,0.00179219220634738,0.018154313715678,0.00341533847973701,0.0094839528491994,0.0117055844394768,-0.00184250468391208,0.00533276194794112,0.011312854170533,0.000181626120396659,0.00216767627024012,0.0148909804531786,0.00207423216046055,0.00216392995721521,0.0108738876732429,0.00163260528693884,0.00199787071290148,0.00481829656946031
"7",2019-07-09,0.00917048192770339,-0.0459441539636476,0.00119366517988111,0.00251992329929402,-0.00431185904503618,0.041003287137865,0.00102087607898663,-0.000144896724583229,-0.00113550543375934,0.000574337037529,0.00546537034719206,-0.000122704889028688,1.25481256228067e-05,0.00294513115634181,-0.000128525593119212,0.00079468984051304,0.00093077925466087
"8",2019-07-10,-0.0111486936643861,-0.000196609639926061,-0.000510807212282465,-0.000986084928594602,-0.00145056361949752,-0.00673785748444196,-0.00162267025562269,0.000158284186760554,-0.00211395514284734,-0.000907114671171846,0.00323162509711816,-0.00204960856577042,-0.00143700863528109,-0.00234062715933601,-0.00125949874279032,-0.00157441462568875,-0.00110301551476367
"9",2019-07-11,-0.00598507084165477,-0.00560212773190857,-0.00181288864846974,-0.00474534223509352,-0.00674171101043559,-0.00948296454589188,-0.00374534301393697,-0.00537188015783218,-0.00255241936640619,-0.00073203043811463,-0.00551061615448255,-0.00197605503792839,-0.00183611802295958,-0.00681877089333288,-0.00191145661817709,-0.00175605761341223,-0.00278774564716357
"10",2019-07-12,0.00628209077707061,0.00639155939227874,0.00160281459466081,0.00441693698806301,0.00668477855092853,0.0060035076626463,0.00260620927343952,0.00734036191806632,-0.000976457832994018,0.00110159694134539,0.00742324210630822,-5.36730846232259e-05,0.000389585040438534,0.00252475338394465,0.00028285037109828,0.000368744297819683,0.00238574024421125
